"","Cell","Batch","Group","ExpLibSize","xcoord","ycoord"
"Cell1001","Cell1001","Batch2","Group1",54050.7800819694,8.30724799238076,0.242887390556232
"Cell1002","Cell1002","Batch2","Group1",62779.7328986374,11.7746170250924,-1.14116623554708
"Cell1003","Cell1003","Batch2","Group1",53727.6027258049,9.78001248819576,0.15097256316908
"Cell1004","Cell1004","Batch2","Group2",76408.2175869161,-21.1941965329013,13.3155927460062
"Cell1005","Cell1005","Batch2","Group2",61996.1258026767,-18.937211692348,15.1101943868706
"Cell1006","Cell1006","Batch2","Group1",52941.6867481901,8.76092553880833,-0.434612552794095
"Cell1007","Cell1007","Batch2","Group2",41715.223252885,-20.6781356863918,14.105624492667
"Cell1008","Cell1008","Batch2","Group1",52641.6957102403,10.811308271034,-1.66710824921384
"Cell1009","Cell1009","Batch2","Group1",90147.6148243821,7.50195172482097,-1.20058123538074
"Cell1010","Cell1010","Batch2","Group1",53521.9706946854,9.47527066991196,1.07775916489236
"Cell1011","Cell1011","Batch2","Group1",50655.3503991532,8.4909794051903,-1.24399786062584
"Cell1012","Cell1012","Batch2","Group1",68226.579766734,9.42830362447343,-1.57813646325467
"Cell1013","Cell1013","Batch2","Group1",65398.7631357197,10.0767273112489,-2.98133107378428
"Cell1014","Cell1014","Batch2","Group1",69586.4964738246,9.35033454238449,-0.650492598434862
"Cell1015","Cell1015","Batch2","Group1",56636.2763030288,11.7138805792507,-1.65029309588633
"Cell1016","Cell1016","Batch2","Group2",74946.5778402322,-19.9774841679411,13.6092777485314
"Cell1017","Cell1017","Batch2","Group1",47357.393301682,10.0662302343828,-0.293674496708467
"Cell1018","Cell1018","Batch2","Group1",59291.7022227766,10.7567459912161,-2.95045544226021
"Cell1019","Cell1019","Batch2","Group1",52008.993397242,11.0321561956188,-0.0834725382553115
"Cell1020","Cell1020","Batch2","Group1",68607.1288632045,9.23248168461407,-2.19104739079296
"Cell1021","Cell1021","Batch2","Group1",61451.3664964334,9.02728320475885,-0.361924627120523
"Cell1022","Cell1022","Batch2","Group2",74752.7751528204,-20.5349762683381,13.4632405467072
"Cell1023","Cell1023","Batch2","Group1",90372.9407690046,10.2362931669449,-1.07618133008112
"Cell1024","Cell1024","Batch2","Group1",61582.3822601578,10.5363696302089,2.14458750848379
"Cell1025","Cell1025","Batch2","Group2",53802.5783412631,-19.7202652420754,15.2478080927234
"Cell1026","Cell1026","Batch2","Group1",50781.9702736633,11.1565949768854,-1.53098606849876
"Cell1027","Cell1027","Batch2","Group1",56805.7711075388,10.7074738836097,-0.730856413392728
"Cell1028","Cell1028","Batch2","Group1",59046.4459525559,9.00745320373982,-1.03396999009479
"Cell1029","Cell1029","Batch2","Group1",89175.3899378931,9.63571467870841,0.885067397304185
"Cell1030","Cell1030","Batch2","Group1",47771.1935516298,9.36422263402721,-1.75992044229637
"Cell1031","Cell1031","Batch2","Group1",48115.3490709973,8.59411378336113,-0.305959689473141
"Cell1032","Cell1032","Batch2","Group1",55182.8039968747,11.2360655917102,-0.477089665152708
"Cell1033","Cell1033","Batch2","Group1",67340.1481471257,10.1883562156628,-0.193673538483516
"Cell1034","Cell1034","Batch2","Group1",70560.2597506641,9.46891451869548,-2.5193997446648
"Cell1035","Cell1035","Batch2","Group1",49931.7853618019,8.33067207119951,-0.24452214695157
"Cell1036","Cell1036","Batch2","Group1",61414.8978851631,9.62423215126923,-0.346331428217582
"Cell1037","Cell1037","Batch2","Group1",59362.7025192605,9.37256609847299,-0.696280498320848
"Cell1038","Cell1038","Batch2","Group1",76042.0148952859,10.4719326560996,-0.743094307888912
"Cell1039","Cell1039","Batch2","Group1",74446.6802880805,9.49367127822649,-0.255879774446956
"Cell1040","Cell1040","Batch2","Group1",56249.0179424345,11.5147273181641,-2.61274519550796
"Cell1041","Cell1041","Batch2","Group2",60427.450148114,-19.3857509972939,13.7145828026845
"Cell1042","Cell1042","Batch2","Group2",68223.5111491502,-20.7611133758221,13.4066132600357
"Cell1043","Cell1043","Batch2","Group1",43014.8839295628,8.66587741167988,-0.812978916066122
"Cell1044","Cell1044","Batch2","Group1",56271.6315428548,8.65418980748785,-1.85320436264237
"Cell1045","Cell1045","Batch2","Group1",67169.5015023537,9.91326617598755,-1.51470006058454
"Cell1046","Cell1046","Batch2","Group1",53925.2209779102,8.43396551711882,0.245744961953102
"Cell1047","Cell1047","Batch2","Group1",59160.9136093512,9.54117754123974,-0.0301652177710623
"Cell1048","Cell1048","Batch2","Group1",59623.1078141107,10.6668728131819,-0.238781024627061
"Cell1049","Cell1049","Batch2","Group2",51806.4199142569,-20.7532238903076,13.612143584883
"Cell1050","Cell1050","Batch2","Group3",49074.9515934087,-14.9500823886642,-7.85895368648326
"Cell1051","Cell1051","Batch2","Group2",57527.9705582151,-19.5516656268945,14.7057423140216
"Cell1052","Cell1052","Batch2","Group2",55859.4746916457,-19.5684350385076,15.0438415077207
"Cell1053","Cell1053","Batch2","Group2",70743.7175110506,-20.3213658724223,13.4640509849245
"Cell1054","Cell1054","Batch2","Group1",81306.1096776576,11.1386581982173,-0.72344715273398
"Cell1055","Cell1055","Batch2","Group1",59731.5433475898,8.47471969768646,-1.66849080627939
"Cell1056","Cell1056","Batch2","Group1",64843.6585477531,11.2310597543919,0.207755721162297
"Cell1057","Cell1057","Batch2","Group1",59036.8401424051,9.04885543896183,-2.40759026519002
"Cell1058","Cell1058","Batch2","Group1",67526.2688144636,9.90669854717056,-0.782010063913237
"Cell1059","Cell1059","Batch2","Group1",62548.5974295972,10.5324151396016,-1.5924296213165
"Cell1060","Cell1060","Batch2","Group2",62775.4341751376,-20.5839684283562,14.3886805497982
