"","Cell","Batch","Group","ExpLibSize"
"Cell1","Cell1","Batch1","Group1",49062.0084209877
"Cell2","Cell2","Batch1","Group2",48630.6364662585
"Cell3","Cell3","Batch1","Group1",59659.2180901822
"Cell4","Cell4","Batch1","Group2",58312.1043999509
"Cell5","Cell5","Batch1","Group3",35958.8836917854
"Cell6","Cell6","Batch1","Group1",73726.2870625022
"Cell7","Cell7","Batch1","Group1",62940.5020478619
"Cell8","Cell8","Batch1","Group2",97075.2252171538
"Cell9","Cell9","Batch1","Group1",68668.0735585331
"Cell10","Cell10","Batch1","Group1",54754.1332624639
"Cell11","Cell11","Batch1","Group3",104765.335643335
"Cell12","Cell12","Batch1","Group1",105497.781662674
"Cell13","Cell13","Batch1","Group1",46922.7371099185
"Cell14","Cell14","Batch1","Group1",65762.5884606194
"Cell15","Cell15","Batch1","Group1",57397.1894184554
"Cell16","Cell16","Batch1","Group2",62156.4721638915
"Cell17","Cell17","Batch1","Group1",62661.8786506289
"Cell18","Cell18","Batch1","Group1",46519.1766402042
"Cell19","Cell19","Batch1","Group1",63393.5826993096
"Cell20","Cell20","Batch1","Group3",84952.6628443613
"Cell21","Cell21","Batch1","Group2",57941.0851017723
"Cell22","Cell22","Batch1","Group1",57954.5671668701
"Cell23","Cell23","Batch1","Group1",79198.6396301094
"Cell24","Cell24","Batch1","Group3",71659.3734992548
"Cell25","Cell25","Batch1","Group1",43057.9015394903
"Cell26","Cell26","Batch1","Group2",62674.5908354916
"Cell27","Cell27","Batch1","Group1",83342.128694057
"Cell28","Cell28","Batch1","Group1",79463.6743642386
"Cell29","Cell29","Batch1","Group1",65120.2162043868
"Cell30","Cell30","Batch1","Group1",69164.5800392565
"Cell31","Cell31","Batch1","Group3",47127.5463650562
"Cell32","Cell32","Batch1","Group3",63578.2248019748
"Cell33","Cell33","Batch1","Group1",49469.4315306677
"Cell34","Cell34","Batch1","Group2",54633.1645339019
"Cell35","Cell35","Batch1","Group1",72194.6149382085
"Cell36","Cell36","Batch1","Group1",47696.8853291545
"Cell37","Cell37","Batch1","Group2",63157.2956607037
"Cell38","Cell38","Batch1","Group1",65229.4548819625
"Cell39","Cell39","Batch1","Group1",60535.3271820312
"Cell40","Cell40","Batch1","Group1",86201.0609315875
"Cell41","Cell41","Batch1","Group1",48802.1932405375
"Cell42","Cell42","Batch1","Group1",67590.7252576171
"Cell43","Cell43","Batch1","Group1",58818.62800432
"Cell44","Cell44","Batch1","Group1",56830.79090532
"Cell45","Cell45","Batch1","Group1",65697.6376214368
